         47976 function calls (46404 primitive calls) in 0.048 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:597(set_shape)
       24    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:4445(_control_dependencies_for_inputs)
       12    0.000    0.000    0.007    0.001 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\nest.py:617(<listcomp>)
       48    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\lock_util.py:107(<genexpr>)
       11    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\op_def_library.py:84(_Flatten)
        4    0.000    0.000    0.001    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\array_ops.py:239(identity)
        3    0.000    0.000    0.001    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\auto_control_deps.py:152(mark_as_return)
        3    0.000    0.000    0.016    0.005 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3208(wrapper_fn)
       74    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:2223(graph)
        2    0.000    0.000    0.001    0.001 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2837(__init__)
     11/9    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\util\structure.py:407(type_spec_from_value)
        4    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\containers.py:631(MergeFrom)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:364(__eq__)
        8    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\ntpath.py:44(normcase)
       36    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_utils.IsCompositeTensor}
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:5450(init_scope)
        1    0.000    0.000    0.001    0.001 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3355(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringGetCellBoolGauge1}
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\distribute\distribution_strategy_context.py:79(_get_per_thread_mode)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\inspect.py:2477(__init__)
       45    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:3314(<genexpr>)
       14    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:3728(as_default)
       36    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\nest.py:104(_is_namedtuple)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\util\structure.py:175(_from_tensor_list_helper)
        7    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\util\nest.py:195(map_structure)
       14    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\functools.py:64(wraps)
       24    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\nest.py:96(_sorted)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:1998(from_function_and_signature)
        8    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:1363(WhichOneof)
       21    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\tf_decorator.py:200(unwrap)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:344(_apply_options)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\platform\tf_logging.py:210(vlog)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:735(internal_captures)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\network.py:443(<genexpr>)
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_util.py:130(SlowAppendIntArrayToTensorProto)
        4    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:1811(captured_inputs)
       26    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:432(graph)
        4    0.000    0.000    0.001    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_array_ops.py:3873(identity)
        8    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2813(__init__)
       11    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\util\structure.py:286(get_flat_tensor_types)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\nest.py:1355(flatten_with_tuple_paths)
       75    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:1048(device_stack_has_callable)
        9    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\autograph\impl\api.py:351(_is_known_loaded_type)
       10    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:495(_flat_types)
       36    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_utils.IsTypeSpec}
       24    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:4479(_record_op_seen_by_control_dependencies)
        8    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\logging\__init__.py:1058(flush)
       11    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\op_def_library.py:87(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\callbacks.py:197(__init__)
       24    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_shape.py:826(__len__)
       24    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\lock_util.py:123(__enter__)
    15/12    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2829(element_spec)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       24    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_utils.IsMutableMapping}
        2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_AddInputList}
       24    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\registry.py:74(list)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\threading.py:222(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\inspect.py:2760(__init__)
        9    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_util.py:304(_AssertCompatible)
       12    0.000    0.000    0.003    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_conversion_registry.py:50(_default_conversion_function)
       26    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:2431(input_signature)
        1    0.000    0.000    0.010    0.010 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:330(slice_batch_indices)
        8    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\logging\__init__.py:937(handle)
       14    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:6302(__exit__)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\os.py:670(__getitem__)
       14    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\context.py:1885(graph_mode)
       18    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_shape.py:1163(as_list)
        3    0.000    0.000    0.002    0.001 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:925(convert)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\autograph\impl\api.py:251(decorator)
       77    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\message_listener.py:77(Modified)
        6    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\tape.py:117(stop_recording)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_util.py:134(<listcomp>)
       24    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\threading.py:261(_is_owned)
       15    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\context.py:238(pop)
       17    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_conversion_registry.py:114(get)
        4    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:2264(_set_attr)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\array_ops.py:1514(concat)
       14    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\util\structure.py:283(<listcomp>)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\autograph\core\ag_ctx.py:61(__exit__)
     10/5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\type_spec.py:327(<listcomp>)
        2    0.000    0.000    0.005    0.002 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_array_ops.py:9052(_slice)
        1    0.000    0.000    0.002    0.002 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\math_ops.py:1512(range)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\autograph\pyct\inspect_utils.py:82(isbuiltin)
       11    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:931(dtype)
       28    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:2881(_variable_creator_stack)
       18    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_shape.py:1174(<listcomp>)
       28    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:4943(_distribution_strategy_stack)
       34    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\op_def_library.py:80(_IsListValue)
       12    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetIsEmpty}
       43    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:699(_as_tf_output)
       29    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:2857(_variable_creator_stack)
        1    0.000    0.000    0.001    0.001 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\iterator_ops.py:532(__del__)
       14    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:4877(_device_function_stack)
       32    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:5378(_GetGlobalDefaultGraph)
       14    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:6243(__init__)
      9/8    0.000    0.000    0.004    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\dispatch.py:177(wrapper)
       24    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\autograph\core\ag_ctx.py:29(_control_ctx)
       11    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:5859(_get_graph_from_inputs)
        8    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_util.py:193(GetNumpyAppendFn)
        1    0.000    0.000    0.001    0.001 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:6138(tensor_slice_dataset)
       59    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:422(op)
       12    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_shape.py:248(is_compatible_with)
        3    0.000    0.000    0.034    0.011 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:2524(get_concrete_function)
       24    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\auto_control_deps.py:471(<listcomp>)
       16    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:276(_IsMapField)
       28    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:3928(_name_stack)
       28    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:4959(_auto_cast_variable_read_dtype)
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_spec.py:155(_to_components)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3421(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:2493(__delattr__)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\context.py:1050(add_function)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:2320(__init__)
        2    0.000    0.000    0.002    0.001 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:1121(enumerate_epochs)
        7    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\_collections_abc.py:657(get)
        9    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2784(merge)
       20    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       66    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:1878(_get_control_flow_context)
       48    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:2885(_check_not_finalized)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\object_identity.py:125(__init__)
       63    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\object_identity.py:175(<genexpr>)
        9    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       24    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\auto_control_deps.py:472(<listcomp>)
        1    0.000    0.000    0.001    0.001 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:775(concatenate_dataset)
        8    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:1058(shape)
     14/9    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_util.py:218(_GetDenseDimensions)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:4258(__init__)
       15    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:3814(get_collection_ref)
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\type_spec.py:307(__get_cmp_key)
       24    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\lock_util.py:119(__init__)
        8    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\ntpath.py:203(splitext)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\context.py:1621(__enter__)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\function_utils.py:89(get_func_name)
        1    0.000    0.000    0.002    0.002 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\execute.py:33(quick_execute)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:2469(_obj_reference_counts)
       50    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
       22    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:494(_GetIntegerEnumValue)
       11    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\backprop.py:165(_must_record_gradient)
       24    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\containers.py:622(__len__)
       20    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\context.py:492(ensure_initialized)
        7    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\context.py:1714(ensure_initialized)
        4    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewBufferFromString}
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\object_identity.py:192(add)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\experimental\ops\optimization_options.py:215(_graph_rewrites)
       14    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\training\tracking\tracking.py:175(__init__)
       46    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       36    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      4/3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\util\nest.py:126(_packed_nest_with_indices)
       16    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\logging\__init__.py:894(acquire)
        8    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\logging\__init__.py:1538(makeRecord)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\OneDrive - University of Birmingham\Uni\Year 4\Project\Grav-Wave-ML-Project\System\ML_Identification.py:647(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\numpy\linalg\linalg.py:2363(norm)
       35    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_spec.py:68(dtype)
       14    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\training\tracking\base.py:670(_lookup_dependency)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\OneDrive - University of Birmingham\Uni\Year 4\Project\Grav-Wave-ML-Project\System\Gaussian_Beam.py:226(__init__)
       11    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\containers.py:282(<listcomp>)
       34    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_spec.py:63(shape)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:404(_inference_name)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\lock_util.py:54(__init__)
       28    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:197(_variant_tensor)
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2824(__init__)
       21    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\control_flow_util.py:180(GetOutputContext)
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\logging\__init__.py:1412(debug)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\autograph\impl\conversion.py:119(has)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:957(<listcomp>)
       49    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\OneDrive - University of Birmingham\Uni\Year 4\Project\Grav-Wave-ML-Project\System\Gaussian_Beam.py:392(renormalize)
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\type_spec.py:181(_to_tensor_list)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3323(__init__)
       15    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\context.py:1146(op_callbacks)
       12    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\nest.py:613(<listcomp>)
        1    0.000    0.000    0.003    0.003 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\def_function.py:560(__call__)
       14    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\logging\__init__.py:1677(isEnabledFor)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2743(_graph_rewrites)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:4323(__init__)
        3    0.000    0.000    0.015    0.005 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\autograph\impl\api.py:337(_call_unconverted)
       24    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_util.py:262(inner)
        2    0.000    0.000    0.001    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:6070(tensor_dataset)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:730(external_captures)
       24    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\_collections_abc.py:698(__init__)
